"","key.bin.checksum","tag.serial.number","start.timestamp","longitude","latitude","height.above.ellipsoid","type.of.fix","status","used.time.to.get.fix","timestamp.of.fix","battery.voltage","fix.battery.voltage","temperature","speed.over.ground","heading.degree","speed.accuracy.estimate","horizontal.accuracy.estimate","yearday","month","hour","kweek","date","sunrise","sunset","daylength","daytime"
"1727",3618064255,5334,2018-12-12 04:20:00,13.4710105,52.4953262,74.8,3,"A",16,"2018-12-12 04:20:17.000",3597,3352,6,0.45,306.71,1.64,19.97,346,12,4,50,2018-12-12,8.22725967519822,15.7535621371988,7.52630246200057,FALSE
"1728",472159977,5334,2018-12-12 04:40:00,13.4711261,52.4952628,75.6,3,"A",15,"2018-12-12 04:40:16.000",3607,3389,10,0.05,0,0.64,8.19,346,12,4,50,2018-12-12,8.22724616469206,15.7535602343716,7.52631406967955,FALSE
"1729",1127588967,5334,2018-12-12 05:00:00,13.4709539,52.4952783,68.6,3,"A",24,"2018-12-12 05:00:25.000",3621,3409,6,0.08,0,0.85,8.7,346,12,5,50,2018-12-12,8.22725906360972,15.7535702954539,7.52631123184423,FALSE
"1730",3135443237,5334,2018-12-12 08:00:00,13.4711415,52.4952494,72.4,3,"A",43,"2018-12-12 08:00:43.000",3656,3468,4,0.04,0,0.49,5.89,346,12,8,50,2018-12-12,8.22724391134927,15.7535604343811,7.52631652303179,FALSE
"1731",3320213777,5334,2018-12-12 12:00:00,13.4711383,52.4953108,74.7,3,"A",23,"2018-12-12 12:00:24.000",3656,3488,3,0.03,0,0.46,4.86,346,12,12,50,2018-12-12,8.22724974543071,15.7535550269663,7.52630528153558,TRUE
"1732",4204438615,5334,2018-12-12 15:40:00,13.4711792,52.4953138,86.7,3,"A",43,"2018-12-12 15:40:43.000",3652,3404,5,0.02,0,0.35,8.7,346,12,15,50,2018-12-12,8.22724729339397,15.7535520256697,7.52630473227572,TRUE
"1733",386207185,5334,2018-12-12 16:00:00,13.471145,52.495307,72.3,3,"A",13,"2018-12-12 16:00:14.000",3631,3421,6,0.04,0,0.4,3.84,346,12,16,50,2018-12-12,8.22724895089954,15.7535549281641,7.52630597726458,FALSE
"1734",2688043934,5334,2018-12-12 17:20:00,13.4713771,52.4951499,54.6,3,"A",23,"2018-12-12 17:20:24.000",3607,3389,4,0.15,0,0.66,6.14,346,12,17,50,2018-12-12,8.22721909618627,15.7535538362107,7.52633474002446,FALSE
"1735",2185084333,5334,2018-12-12 17:40:00,13.4722052,52.4961942,96.6,3,"A",14,"2018-12-12 17:40:15.000",3587,3361,6,0.08,0,1.23,6.14,346,12,17,50,2018-12-12,8.22725949030887,15.7534030287548,7.52614353844592,FALSE
"1737",2087879107,5334,2018-12-12 18:20:00,13.4789694,52.492335,77.8,3,"A",23,"2018-12-12 18:20:24.000",3570,3277,3,0.12,0,0.63,4.35,346,12,18,50,2018-12-12,8.22645528241663,15.7533053433137,7.52685006089708,FALSE
"1739",2474991564,5334,2018-12-12 19:00:00,13.4812192,52.489005,87.4,3,"A",19,"2018-12-12 19:00:20.000",3588,3337,4,1.9,313.26,1.14,8.45,346,12,19,50,2018-12-12,8.22600054336325,15.7534601090338,7.5274595656705,FALSE
"1740",2495722466,5334,2018-12-12 19:20:00,13.4808608,52.4912921,80,3,"A",13,"2018-12-12 19:20:14.000",3592,3325,5,0.1,358.48,0.52,5.89,346,12,19,50,2018-12-12,8.22623373906328,15.7532747000004,7.52704096093711,FALSE
"1741",189544990,5334,2018-12-12 19:40:00,13.4781856,52.4914029,80.2,3,"A",13,"2018-12-12 19:40:14.000",3597,3270,5,0.18,244.45,0.45,5.63,346,12,19,50,2018-12-12,8.22642222626092,15.7534429061361,7.52702067987515,FALSE
"1743",2248557941,5334,2018-12-12 20:20:00,13.4720228,52.4957032,77.8,3,"A",23,"2018-12-12 20:20:24.000",3585,3275,5,0.1,0,1.53,26.11,346,12,20,50,2018-12-12,8.22722670078805,15.7534601382756,7.52623343748758,FALSE
"1744",1893416948,5334,2018-12-12 20:40:00,13.4722318,52.4961501,89.2,3,"A",37,"2018-12-12 20:40:38.000",3602,3366,8,0.2,12.45,1.22,16.13,346,12,20,50,2018-12-12,8.22725367970251,15.7534052926945,7.52615161299198,FALSE
"1745",3149349407,5334,2018-12-12 21:00:00,13.4756323,52.494926,66.7,3,"A",13,"2018-12-12 21:00:14.000",3602,3366,5,1.67,159.91,0.32,4.61,346,12,21,50,2018-12-12,8.22691491998437,15.7532906524126,7.52637573242827,FALSE
"1746",818582382,5334,2018-12-12 21:20:00,13.4734695,52.494464,65.7,3,"A",13,"2018-12-12 21:20:14.000",3597,3287,5,2.09,302.78,0.2,5.38,346,12,21,50,2018-12-12,8.22701681524432,15.753477130486,7.5264603152417,FALSE
"1747",3186519802,5334,2018-12-12 21:40:00,13.473285,52.4941272,71.4,3,"A",14,"2018-12-12 21:40:15.000",3602,3354,7,0.19,327.68,0.77,14.85,346,12,21,50,2018-12-12,8.22699828538149,15.7535202603488,7.52652197496735,FALSE
"1748",3633679055,5334,2018-12-12 22:00:00,13.4742929,52.4948237,94,3,"A",14,"2018-12-12 22:00:15.000",3602,3366,6,0.7,357.83,0.86,17.66,346,12,22,50,2018-12-12,8.22699484868856,15.7533893103751,7.52639446168655,FALSE
"1749",1828604590,5334,2018-12-12 22:20:00,13.4729275,52.4963659,92.5,3,"A",37,"2018-12-12 22:20:38.000",3602,3337,5,0.1,161.87,1.57,10.5,346,12,22,50,2018-12-12,8.22722705589549,15.7533391565015,7.52611210060602,FALSE
"1750",2678814147,5334,2018-12-12 22:40:00,13.4721043,52.497119,76.1,3,"A",13,"2018-12-12 22:40:14.000",3597,3356,6,0.65,201.85,1.72,14.85,346,12,22,50,2018-12-12,8.22735088321418,15.7533250891828,7.52597420596865,FALSE
"1751",3556055362,5334,2018-12-12 23:00:00,13.4704607,52.496284,135.8,3,"A",13,"2018-12-12 23:00:14.000",3612,3371,6,0.79,13.11,1.81,24.06,346,12,23,50,2018-12-12,8.22738401136574,15.7535111076979,7.5261270963322,FALSE
"1752",1926610007,5334,2018-12-12 23:40:00,13.4722406,52.4964179,70.4,3,"A",43,"2018-12-12 23:40:43.000",3623,3294,4,0.14,0,0.22,3.33,346,12,23,50,2018-12-12,8.22727760979638,15.7533801892673,7.52610257947091,FALSE
"1753",4197094173,5334,2018-12-13 00:00:00,13.4764848,52.4931726,70.9,3,"A",13,"2018-12-13 00:00:14.000",3602,3282,3,0.14,34.73,0.29,2.05,347,12,0,50,2018-12-13,8.24414102543605,15.7508436692382,7.5067026438021,FALSE
"1754",1873471058,5334,2018-12-13 00:20:00,13.478494,52.4927774,77.9,3,"A",13,"2018-12-13 00:20:14.000",3602,3342,5,0.09,359.14,0.39,2.3,347,12,0,50,2018-12-13,8.24397070014169,15.7507461011992,7.5067754010575,FALSE
"1755",1897910033,5334,2018-12-13 00:40:00,13.4801281,52.4917165,73.8,3,"A",18,"2018-12-13 00:40:19.000",3602,3270,6,0.87,317.19,0.3,3.84,347,12,0,50,2018-12-13,8.2437641074172,15.7507348139237,7.50697070650646,FALSE
"1756",3796130752,5334,2018-12-13 01:00:00,13.4780758,52.4913629,73,3,"A",19,"2018-12-13 01:00:20.000",3597,3255,4,0.31,0,0.55,5.12,347,12,1,50,2018-12-13,8.24386838099405,15.7509041803468,7.50703579935278,FALSE
"1757",3637708929,5334,2018-12-13 01:20:00,13.4784277,52.4916518,78.5,3,"A",13,"2018-12-13 01:20:14.000",3597,3366,6,1.17,49.81,0.29,6.4,347,12,1,50,2018-12-13,8.2438715121788,15.7508541291621,7.50698261698327,FALSE
"1758",2006017422,5334,2018-12-13 01:40:00,13.4802076,52.489716,75.2,3,"A",16,"2018-12-13 01:40:17.000",3602,3356,6,1.7,134.35,1.97,6.91,347,12,1,50,2018-12-13,8.24357468462306,15.7509136367178,7.50733895209476,FALSE
"1759",3067962706,5334,2018-12-13 02:00:00,13.4801235,52.4915887,71,3,"A",42,"2018-12-13 02:00:43.000",3597,3327,5,0.48,0,0.35,6.4,347,12,2,50,2018-12-13,8.2437526509001,15.7507468837741,7.506994232874,FALSE
"1760",2291356164,5334,2018-12-13 02:20:00,13.477733,52.4925176,79.5,3,"A",17,"2018-12-13 02:20:18.000",3593,3332,5,0.82,64.23,1.1,56.32,347,12,2,50,2018-12-13,8.24399751905963,15.7508207489479,7.50682322988828,FALSE
"1761",3988855359,5334,2018-12-13 02:40:00,13.4752956,52.4924933,68.4,3,"A",18,"2018-12-13 02:40:19.000",3594,3275,6,0.6,124.52,0.99,21.5,347,12,2,50,2018-12-13,8.24415777561385,15.7509854790604,7.5068277034465,FALSE
"1762",2357411890,5334,2018-12-13 03:00:00,13.4734696,52.493017,75.1,3,"A",13,"2018-12-13 03:00:14.000",3594,3344,5,0.95,14.42,1.19,5.38,347,12,3,50,2018-12-13,8.24432771549962,15.7510590058412,7.50673129034162,FALSE
"1763",1050191230,5334,2018-12-13 03:20:00,13.4722347,52.4929713,71.8,3,"A",13,"2018-12-13 03:20:14.000",3597,3280,5,0.15,12.45,1,6.91,347,12,3,50,2018-12-13,8.24440583542225,15.751145539252,7.50673970382971,FALSE
"1764",1554783929,5334,2018-12-13 03:40:00,13.4700744,52.4966546,75.8,3,"A",44,"2018-12-13 03:40:44.000",3594,3236,5,0.78,315.88,0.3,9.47,347,12,3,50,2018-12-13,8.2448889459081,15.7509504687661,7.50606152285801,FALSE
"1765",2931801973,5334,2018-12-13 04:00:00,13.4722648,52.4953899,76.2,3,"A",14,"2018-12-13 04:00:15.000",3592,3270,6,0.21,1.97,0.73,8.19,347,12,4,50,2018-12-13,8.24462648027031,15.7509208810706,7.50629440080024,FALSE
"1766",4015905066,5334,2018-12-13 04:20:00,13.4762978,52.4941438,70.5,3,"A",13,"2018-12-13 04:20:14.000",3592,3343,4,0.15,133.69,0.81,4.1,347,12,4,50,2018-12-13,8.24424289597169,15.7507667320358,7.50652383606416,FALSE
"1767",60039431,5334,2018-12-13 04:40:00,13.4713577,52.495222,79.7,3,"A",15,"2018-12-13 04:40:16.000",3594,3294,5,0.18,0,0.76,8.7,347,12,4,50,2018-12-13,8.24467149599221,15.7509968120153,7.50632531602312,FALSE
"1768",1872061030,5334,2018-12-13 05:00:00,13.471062,52.4952847,63.3,3,"A",15,"2018-12-13 05:00:16.000",3613,3367,7,0.04,0,0.79,5.12,347,12,5,50,2018-12-13,8.24469698174424,15.75101075293,7.50631377118572,FALSE
"1769",4248616288,5334,2018-12-13 08:00:00,13.4711483,52.4953123,81.5,3,"A",23,"2018-12-13 08:00:24.000",3656,3505,3,0,0,0.18,3.07,347,12,8,50,2018-12-13,8.24469376938696,15.7510024586206,7.50630868923361,FALSE
"1770",369996527,5334,2018-12-13 12:00:00,13.4711452,52.4952718,78,3,"A",23,"2018-12-13 12:00:24.000",3659,3496,4,0.06,0,0.67,9.47,347,12,12,50,2018-12-13,8.24469024744894,15.7510063938919,7.50631614644299,TRUE
"1771",2026047903,5334,2018-12-13 15:00:00,13.471437,52.4956623,78.2,3,"A",52,"2018-12-13 15:00:53.000",3659,3389,6,0.12,0,1.13,25.6,347,12,15,50,2018-12-13,8.24470674561726,15.7509509890569,7.50624424343967,TRUE
"1773",2030641255,5334,2018-12-13 15:40:00,13.4715328,52.495184,83,3,"A",14,"2018-12-13 15:40:15.000",3636,3468,6,0.09,0,1.12,17.66,347,12,15,50,2018-12-13,8.24465632423415,15.7509886371067,7.50633231287257,TRUE
"1774",1658801575,5334,2018-12-13 16:00:00,13.4714193,52.4951877,69.3,3,"A",23,"2018-12-13 16:00:24.000",3641,3470,6,0.09,0,0.43,9.47,347,12,16,50,2018-12-13,8.24466423153655,15.7509958631377,7.50633163160111,FALSE
"1775",2035514181,5334,2018-12-13 17:20:00,13.4735488,52.4940273,86.8,3,"A",12,"2018-12-13 17:20:13.000",3607,3342,5,2.22,214.96,0.55,8.7,347,12,17,50,2018-12-13,8.24441543794239,15.7509607233985,7.50654528545609,FALSE
"1776",3706580035,5334,2018-12-13 17:40:00,13.4739129,52.4937656,44.9,3,"A",70,"2018-12-13 17:41:11.000",3585,3312,5,1.18,231.34,1.63,27.14,347,12,17,50,2018-12-13,8.24436707344799,15.7509605412262,7.50659346777822,FALSE
"1777",3608176809,5334,2018-12-13 18:00:00,13.4753096,52.4946065,85.5,3,"A",20,"2018-12-13 18:00:21.000",3577,3356,6,0,277.87,0.33,3.84,347,12,18,50,2018-12-13,8.2443513717252,15.7507900162823,7.50643864455714,FALSE
"1778",3855029726,5334,2018-12-13 18:20:00,13.4754489,52.4945751,73.4,3,"A",13,"2018-12-13 18:20:14.000",3593,3411,5,0.01,0,0.29,2.3,347,12,18,50,2018-12-13,8.24433919436388,15.7507836203103,7.50644442594644,FALSE
"1779",3928378847,5334,2018-12-13 19:00:00,13.4757195,52.4944011,82.8,3,"A",13,"2018-12-13 19:00:14.000",3621,3323,5,0.03,0,0.29,4.61,347,12,19,50,2018-12-13,8.24430513596612,15.7507815987081,7.50647646274196,FALSE
"1780",4101254499,5334,2018-12-13 19:20:00,13.4794339,52.4929419,68.3,3,"A",24,"2018-12-13 19:20:25.000",3607,3347,4,0.21,0,1.99,14.08,347,12,19,50,2018-12-13,8.24392318245385,15.750668298887,7.50674511643317,FALSE
"1781",2261672900,5334,2018-12-13 19:40:00,13.4799603,52.4907563,67.5,3,"A",13,"2018-12-13 19:40:14.000",3602,3334,5,0.06,0,0.35,4.86,347,12,19,50,2018-12-13,8.24368691599516,15.750834378679,7.50714746268389,FALSE
"1782",2950673634,5334,2018-12-13 20:00:00,13.4799512,52.4909074,106.1,3,"A",16,"2018-12-13 20:00:17.000",3616,3414,8,0.23,0,0.74,17.41,347,12,20,50,2018-12-13,8.2437014297611,15.7508210782464,7.50711964848534,FALSE
"1783",252001193,5334,2018-12-13 21:00:00,13.4799381,52.4907937,68.6,3,"A",15,"2018-12-13 21:00:16.000",3643,3454,6,0.03,0,0.34,10.24,347,12,21,50,2018-12-13,8.24369183824329,15.7508324164309,7.50714057818762,FALSE
"1784",2080025157,5334,2018-12-13 21:20:00,13.4811447,52.4911595,70.8,3,"A",54,"2018-12-13 21:20:55.000",3621,3327,4,1.01,228.72,0.44,3.07,347,12,21,50,2018-12-13,8.24364506642485,15.7507183082494,7.5070732418245,FALSE
"1785",1525635114,5334,2018-12-13 21:40:00,13.4780542,52.4934768,71.8,3,"A",37,"2018-12-13 21:40:38.000",3593,3328,1,0.01,333.58,0.6,3.33,347,12,21,50,2018-12-13,8.24406440134213,15.7507110399987,7.50664663865662,FALSE
"1786",1724489236,5334,2018-12-13 22:00:00,13.471217,52.493542,75.6,3,"A",37,"2018-12-13 22:00:38.000",3592,3245,3,1.94,196.61,0.49,7.68,347,12,22,50,2018-12-13,8.24452621661004,15.7511608513975,7.50663463478745,FALSE
"1787",1302624137,5334,2018-12-13 22:20:00,13.4720585,52.4958405,74.7,3,"A",13,"2018-12-13 22:20:14.000",3587,3262,4,0.08,96.99,0.7,5.63,347,12,22,50,2018-12-13,8.24468171860849,15.750893149399,7.50621143079055,FALSE
